properties{
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1248,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1248,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 1424,
  y = 373,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1440,
  y = 437,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 445,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1440,
  y = 461,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1408,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1424,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1456,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1456,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1440,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1408,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1392,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 1424,
  y = 469,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1456,
  y = 381,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1440,
  y = 389,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

custom_entity{
  layer = 0,
  x = 1456,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 1448,
  y = 397,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1408,
  y = 381,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 349,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1448,
  y = 357,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1392,
  y = 325,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1400,
  y = 333,
  sprite = "destructibles/pumpkin_small",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1424,
  y = 333,
  properties = {
    {
      key = "height",
      value = "24",
    },
  },
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1408,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

jumper{
  layer = 0,
  x = 1080,
  y = 872,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 24,
}

custom_entity{
  layer = 0,
  x = 1120,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

destination{
  name = "from_ravine",
  layer = 0,
  x = 24,
  y = 957,
  direction = 0,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 80,
  destination_map = "outskirts/forest",
  destination = "from_ravine",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 688,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 125,
